"STD.USE_CODE","STD.USE_DESC","od_uc","td_uc","xwalk_uc","MUNI.USE_CODE","MUNI.USE_CODE_fix","MUNI.USE_CODE_underlying","MUNI.USE_DESC","mu.flag","td.mu.flag","muni_name"
"137",NA,"1","3","137","0137","137","137","Residential/Commercial/61A
Residential/Commercial/61A
",FALSE,FALSE,"Sudbury"
"147",NA,"1","4","147","0147","147","147","Combo 101,717 & 452 (1 fam, 61A & solar)",FALSE,FALSE,"Warren"
"187",NA,"1","8","187","0187","187","187","Combo 101, 803, 716 & 718 (1Fam, 61B, & 61A)",FALSE,FALSE,"Warren"
"343",NA,"3","4","343","0343","343","343","IMPUTED - Office Condo",FALSE,FALSE,"Edgartown"
"146",NA,"1","4","146","0146","146","146","101 Single Family, 601 Forest Land & 431 Cell Tower",FALSE,FALSE,"Belchertown"
"134",NA,"1","3","134","0134","134","134","MULTI",FALSE,FALSE,"Dennis"
"34R",NA,"3","4","34R","034R","34R","34R","Mansard-Apts",FALSE,FALSE,"Somerville"
"343",NA,"3","4","343","0343","343","343","COMM CONDO",FALSE,FALSE,"Dedham"
"13V",NA,"1","3","13V","013V","13V","13V","vacant land",FALSE,FALSE,"Monson"
"137",NA,"1","3","137","0137","137","137","Combination of 104 - two family; 713 - Hay/Grain; 716 - Tillable",FALSE,FALSE,"Essex"
"147",NA,"1","4","147","0147","147","147","Combination of 101 - single family; 433 -  R/TV TW; 717 - Prdwood",FALSE,FALSE,"Essex"
"176",NA,"1","7","176","0176","176","176","Combination of  109 - multi houses; 713 - Hay/Grain; 601 - Chapter Land 61 10yr",FALSE,FALSE,"Essex"
"178",NA,"1","7","178","0178","178","178","Combination of 101 - single family; 720 - Nonprod; 713 - Hay/Grain; 712 - Vegetable; 803 - 61B Natural",FALSE,FALSE,"Essex"
"183",NA,"1","8","183","0183","183","183","Combination of 101 - single family; 805 - 61B Golf; 380 - Golf",FALSE,FALSE,"Essex"
"187",NA,"1","8","187","0187","187","187","Combination of 101 - single family; 713  - Hay/Grain; 720 Nonprod; 803 - 61B Natural",FALSE,FALSE,"Essex"
"738",NA,"7","3","738","0738","738","738","Combination of 713 - Hay/Grain; 720 - Nonprod; 803 - 61B Natural; 393 - Agricult",FALSE,FALSE,"Essex"
"34R",NA,"3","4","34R","034R","34R","34R","Office Building MDL",FALSE,FALSE,"Mansfield"
"34R",NA,"3","4","34R","034R","34R","34R","OFFICE BLD M-01",FALSE,FALSE,"Walpole"
"135",NA,"1","3","135","0135","135","135","Conservation Res M01",FALSE,FALSE,"Nantucket"
"136",NA,"1","3","136","0136","136","136","Conservation Res M00",FALSE,FALSE,"Nantucket"
"31I",NA,"3","1","31I","031I","31I","31I","Mommercial Warehouse M96",FALSE,FALSE,"Nantucket"
"31J",NA,"3","1","31J","031J","31J","31J","Commercial Greenhouse M94",FALSE,FALSE,"Nantucket"
"31V",NA,"3","1","31V","031V","31V","31V","Commercial Warehouse M00",FALSE,FALSE,"Nantucket"
"31Z",NA,"3","1","31Z","031Z","31Z","31Z","Commercial Greenhouse M96",FALSE,FALSE,"Nantucket"
"343",NA,"3","4","343","0343","343","343","Laundromat",FALSE,FALSE,"Nantucket"
"34R",NA,"3","4","34R","034R","34R","34R","Office Building M01",FALSE,FALSE,"Nantucket"
"37I",NA,"3","7","37I","037I","37I","37I","Tennis Club M96",FALSE,FALSE,"Nantucket"
"13C",NA,"1","3","13C","013C","13C","13C","Apartment GD",FALSE,FALSE,"Westfield"
"31B",NA,"3","1","31B","031B","31B","31B","Family Conver.",FALSE,FALSE,"Westfield"
"31C",NA,"3","1","31C","031C","31C","31C","Light Indust",FALSE,FALSE,"Westfield"
"31M",NA,"3","1","31M","031M","31M","31M","Conventional",FALSE,FALSE,"Westfield"
"31R",NA,"3","1","31R","031R","31R","31R","Conventional",FALSE,FALSE,"Westfield"
"31V",NA,"3","1","31V","031V","31V","31V","FARM BLDGS MDL-00",FALSE,FALSE,"Westfield"
"34R",NA,"3","4","34R","034R","34R","34R","Cape Cod",FALSE,FALSE,"Westfield"
"40C",NA,"4","0","40C","040C","40C","40C","Light Indust",FALSE,FALSE,"Westfield"
"137",NA,"1","3","137","0137","137","137","Single-Family Res./Chapter Land",FALSE,FALSE,"West Bridgewater"
"138",NA,"1","3","138","0138","138","138","Single-Family Res./Commercial/61B Chapter Land",FALSE,FALSE,"West Bridgewater"
"137",NA,"1","3","137","0137","137","137","Residential/Chapter 61A/Small Business",FALSE,FALSE,"Plainfield"
"167",NA,"1","6","167","0167","167","167","Residential/Chapter 61/Chapter 61A",FALSE,FALSE,"Plainfield"
"173",NA,"1","7","173","0173","173","173","Residential/Chapter 61A/Small Business",FALSE,FALSE,"Plainfield"
"174",NA,"1","7","174","0174","174","174","Residential/Chapter 61A/Renting 2ac to Eversource",FALSE,FALSE,"Plainfield"
"167",NA,"1","6","167","0167","167","167","101 & chapter land code",FALSE,FALSE,"Ipswich"
"176",NA,"1","7","176","0176","176","176","101 & chapter land code",FALSE,FALSE,"Ipswich"
"183",NA,"1","8","183","0183","183","183","101 & chapter land code",FALSE,FALSE,"Ipswich"
"187",NA,"1","8","187","0187","187","187","101 & chapter land code",FALSE,FALSE,"Ipswich"
"171",NA,"1","7","171","0171","171","171","CH61A Two Family",FALSE,FALSE,"Rowley"
"172",NA,"1","7","172","0172","172","172","CH61A Outbuilding",FALSE,FALSE,"Rowley"
"34R",NA,"3","4","34R","034R","34R","34R","Res Complex",FALSE,FALSE,"Georgetown"
"31I",NA,"3","1","31I","031I","31I","31I","COMM WHSE M96",FALSE,FALSE,"Taunton"
"34R",NA,"3","4","34R","034R","34R","34R","PROF BLDG M01",FALSE,FALSE,"Taunton"
"137",NA,"1","3","137","0137","137","137","Residential, Commercial",FALSE,FALSE,"Townsend"
"176",NA,"1","7","176","0176","176","176","Residential",FALSE,FALSE,"Townsend"
"137",NA,"1","3","137","0137","137","137","Store",FALSE,FALSE,"Newbury"
"33S",NA,"3","3","33S","033S","33S","BLANK","Service Shop M95",FALSE,FALSE,"Swansea"
"11C",NA,"1","1","11C","011C","11C","BLANK","APT 4-UNIT  MDL-94",FALSE,FALSE,"Concord"
"011",NA,"0","1","011","0111","0111","111","Four to Eight Unit Apartment with Commercial",FALSE,TRUE,"Concord"
"011",NA,"0","1","011","0112","0112","112","More than Eight Units Apartment with Commercial",FALSE,TRUE,"Concord"
"10C",NA,"1","0","10C","010C","10C","BLANK","TWO FAM M94",FALSE,FALSE,"Marion"
"32I",NA,"3","2","32I","032I","32I","BLANK","RETAIL <10K M96",FALSE,FALSE,"Marion"
"32R",NA,"3","2","32R","032R","32R","BLANK","RETAIL <10K M01",FALSE,FALSE,"Marion"
"32V",NA,"3","2","32V","032V","32V","BLANK","RETAIL <10K M00",FALSE,FALSE,"Marion"
"33R",NA,"3","3","33R","033R","33R","BLANK","AUTO REPAIR M01",FALSE,FALSE,"Marion"
"722",NA,"7","2","722","0722","722","BLANK","NONPRWETLD",FALSE,FALSE,"Marion"
"800",NA,"8","0","800","0800","800","BLANK","RECREATION",FALSE,FALSE,"Marion"
"909",NA,"9","0","909","0909","909","BLANK","RELIGIOUS",FALSE,FALSE,"Marion"
"10C",NA,"1","0","10C","010C","10C","BLANK","Single Fam  MDL-94",FALSE,FALSE,"Chelsea"
"10J",NA,"1","0","10J","010J","10J","BLANK","TWO FAMILY  MDL-94",FALSE,FALSE,"Chelsea"
"10L",NA,"1","0","10L","010L","10L","BLANK","TWO FAMILY  MDL-96",FALSE,FALSE,"Chelsea"
"11C",NA,"1","1","11C","011C","11C","BLANK","APT 4-UNIT  MDL-94",FALSE,FALSE,"Chelsea"
"32I",NA,"3","2","32I","032I","32I","BLANK","STORE/SHOP  MDL-96",FALSE,FALSE,"Chelsea"
"32L",NA,"3","2","32L","032L","32L","BLANK","REST/CLUBS  MDL-96",FALSE,FALSE,"Chelsea"
"32R",NA,"3","2","32R","032R","32R","BLANK","STORE/SHOP  MDL-01",FALSE,FALSE,"Chelsea"
"35I",NA,"3","5","35I","035I","35I","BLANK","FUNERAL HM  MDL-96",FALSE,FALSE,"Chelsea"
"011",NA,"0","1","011","0111","0111","111","Apartments with Four to Eight Units",FALSE,TRUE,"Groton"
"800",NA,"8","0","800","0800","800","BLANK","IMPUTED - Recreation",FALSE,FALSE,"Groton"
"39",NA,"3","9","39","039","39","BLANK","Junkyard",FALSE,FALSE,"Northborough"
"033",NA,"0","3","033","0330","0330","330","Automotive Vehicles Sales and Service",FALSE,TRUE,"Palmer"
"32I",NA,"3","2","32I","032I","32I","BLANK","STORE/SHOP MDL - 96",FALSE,FALSE,"Palmer"
"93",NA,"9","3","93","093","93","BLANK","Hospital",FALSE,FALSE,"Danvers"
"91",NA,"9","1","91","091","91","BLANK","IMPUTED - Excempt, Residential",FALSE,FALSE,"West Stockbridge"
"011",NA,"0","1","011","0112","0112","112","Apartments with More than Eight Units",FALSE,TRUE,"Marlborough"
"wha",NA,"w","h","wha","007","what the hell is going on here?","07","Mixed Use",TRUE,FALSE,"Bedford"
"93",NA,"9","3","93","093","93","BLANK","Vacant, Selectmen or City Council (Municipal) - Tax Title",FALSE,FALSE,"Tyngsborough"
"10V",NA,"1","0","10V","010V","10V","BLANK","IMPUTED - Residential",FALSE,FALSE,"Hadley"
"10V",NA,"1","0","10V","010V","10V","BLANK","SINGLE FAM MDL R",FALSE,FALSE,"Middleborough"
"32A",NA,"3","2","32A","032A","32A","BLANK","RESTAURANT MDL C",FALSE,FALSE,"Middleborough"
"32V",NA,"3","2","32V","032V","32V","BLANK","STORE/SHOP MDL C",FALSE,FALSE,"Middleborough"
"35I",NA,"3","5","35I","035I","35I","BLANK","FUNERAL HM MDL C",FALSE,FALSE,"Middleborough"
"107",NA,"1","0","107","0107","107","BLANK","SINGLE FAM RETREAT",FALSE,FALSE,"Middleborough"
"108",NA,"1","0","108","0108","108","BLANK","Single Fam MDL-94",FALSE,FALSE,"Middleborough"
"327",NA,"3","2","327","0327","327","BLANK","STORE/SHOP MDL-01",FALSE,FALSE,"Middleborough"
"329",NA,"3","2","329","0329","329","BLANK","STORE/SHOP MDL-96",FALSE,FALSE,"Middleborough"
"395",NA,"3","9","395","0395","395","BLANK","M/U DEV LAND MDL-00",FALSE,FALSE,"Middleborough"
"110",NA,"1","1","110","0110","110","BLANK","APT 4-8 RES",FALSE,FALSE,"Middleborough"
"722",NA,"7","2","722","0722","722","BLANK","NONPRWETLD",FALSE,FALSE,"Newburyport"
"800",NA,"8","0","800","0800","800","BLANK","RECREATION",FALSE,FALSE,"Newburyport"
"909",NA,"9","0","909","0909","909","BLANK","RELIGIOUS",FALSE,FALSE,"Newburyport"
"490",NA,"4","9","490","0490","490","BLANK","PARTIALLY TAXABLE",FALSE,FALSE,"Worcester"
"011",NA,"0","1","011","0113","0113","113","Apt 9 Units and Up C",FALSE,TRUE,"Lowell"
"722",NA,"7","2","722","0722","722","BLANK","NONPRWETLD",FALSE,FALSE,"Rehoboth"
"49",NA,"4","9","49","049","49","BLANK","Industrial, Exempt",FALSE,FALSE,"North Adams"
"91",NA,"9","1","91","091","91","BLANK","Exepmpt, Residential",FALSE,FALSE,"North Adams"
"93",NA,"9","3","93","093","93","BLANK","Exempt, Commercial",FALSE,FALSE,"North Adams"
"11C",NA,"1","1","11C","011C","11C","BLANK","APT 4-UNIT  MDL-94",FALSE,FALSE,"Lowell"
"011",NA,"0","1","011","0111","0111","111","Apartments with Four to Eight Units",FALSE,TRUE,"Lowell"
"011",NA,"0","1","011","0112","0112","112","Apartments with More than Eight Units",FALSE,TRUE,"Lowell"
"32R",NA,"3","2","32R","032R","32R","BLANK","STORE/SHP M-01",FALSE,FALSE,"Northbridge"
"35R",NA,"3","5","35R","035R","35R","BLANK","FUNERAL HM M-01",FALSE,FALSE,"Northbridge"
"32I",NA,"3","2","32I","032I","32I","BLANK","MURETMDL96",FALSE,FALSE,"North Attleborough"
"32L",NA,"3","2","32L","032L","32L","BLANK","STORE/SHOP  MDL-96",FALSE,FALSE,"North Attleborough"
"32R",NA,"3","2","32R","032R","32R","BLANK","MURETMDL01",FALSE,FALSE,"North Attleborough"
"10C",NA,"1","0","10C","010C","10C","BLANK","SINGLE FAM MDL-94",FALSE,FALSE,"Gloucester"
"10J",NA,"1","0","10J","010J","10J","BLANK","TWO FAMILY MDL-94",FALSE,FALSE,"Gloucester"
"10C",NA,"1","0","10C","010C","10C","BLANK","Single Fam  MDL-94",FALSE,FALSE,"Newburyport"
"10J",NA,"1","0","10J","010J","10J","BLANK","Two Family  MDL-94",FALSE,FALSE,"Newburyport"
"10Z",NA,"1","0","10Z","010Z","10Z","BLANK","THREE FAM  MDL-94",FALSE,FALSE,"Newburyport"
"91",NA,"9","1","91","091","91","BLANK","Office Building",FALSE,FALSE,"Waltham"
"93",NA,"9","3","93","093","93","BLANK","EXM-COMM - HOSPITAL",FALSE,FALSE,"Waltham"
"800",NA,"8","0","800","0800","800","BLANK","Recreational",FALSE,FALSE,"Southwick"
"12",NA,"1","2","12","012","12","BLANK","Residential/Open SP",FALSE,FALSE,"Andover"
"42",NA,"4","2","42","042","42","BLANK","Ind/Open SP",FALSE,FALSE,"Andover"
"91",NA,"9","1","91","091","91","BLANK","Residential/Exempt",FALSE,FALSE,"Andover"
"93",NA,"9","3","93","093","93","BLANK","Commercial/Exempt",FALSE,FALSE,"Andover"
"033",NA,"0","3","033","0338","0338","338","IMPUTED - Other Motor Vehicles Sales and Services",FALSE,TRUE,"Holland"
"32R",NA,"3","2","32R","032R","32R","BLANK","STORE/SHOP M01",FALSE,FALSE,"Millbury"
"11M",NA,"1","1","11M","011M","11M","BLANK","APT 4-8 MDL-03",FALSE,FALSE,"Easton"
"32R",NA,"3","2","32R","032R","32R","BLANK","STORE/SHOP MDL-01",FALSE,FALSE,"Easton"
"35R",NA,"3","5","35R","035R","35R","BLANK","FUNERAL HM MDL-01",FALSE,FALSE,"Easton"
"32I",NA,"3","2","32I","032I","32I","BLANK","STORE/SHOP MDL-96",FALSE,FALSE,"Easton"
"93",NA,"9","3","93","093","93","BLANK","Housing, Oth",FALSE,FALSE,"Charlton"
"94",NA,"9","4","94","094","94","BLANK","Elementary Level (Educational Private)",FALSE,FALSE,"Hopkinton"
"10C",NA,"1","0","10C","010C","10C","BLANK","Single Family MDL",FALSE,FALSE,"Otis"
"10R",NA,"1","0","10R","010R","10R","BLANK","Two Family MDL",FALSE,FALSE,"Otis"
"033",NA,"0","3","033","0338","0338","338","Other Motor Vehicles Sales and Services",FALSE,TRUE,"Otis"
"10C",NA,"1","0","10C","010C","10C","BLANK","Two Family MDL",FALSE,FALSE,"Acton"
"91",NA,"9","1","91","091","91","BLANK","COMM BLOCK",FALSE,FALSE,"Stoneham"
"93",NA,"9","3","93","093","93","BLANK","STORE",FALSE,FALSE,"Stoneham"
"800",NA,"8","0","800","0800","800","BLANK","RECREATION",FALSE,FALSE,"Leominster"
"011",NA,"0","1","011","0111","0111","111","Apartments with Four to Eight Units",FALSE,TRUE,"Westminster"
"011",NA,"0","1","011","0111","0111","111","Apartments with Four to Eight Units",FALSE,TRUE,"Tewksbury"
"32I",NA,"3","2","32I","032I","32I","BLANK","STORE/SHOP  MDL-96",FALSE,FALSE,"West Springfield"
"10I",NA,"1","0","10I","010I","10I","BLANK","SINGLE FAM  MDL-96",FALSE,FALSE,"West Springfield"
"10Z",NA,"1","0","10Z","010Z","10Z","BLANK","STORE/SHOP  MDL-94",FALSE,FALSE,"West Springfield"
"10V",NA,"1","0","10V","010V","10V","BLANK","SINGLE FAM MDL R",FALSE,FALSE,"Chelmsford"
"32A",NA,"3","2","32A","032A","32A","BLANK","RESTAURANT MDL C",FALSE,FALSE,"Chelmsford"
"32V",NA,"3","2","32V","032V","32V","BLANK","STORE/SHOP MDL C",FALSE,FALSE,"Chelmsford"
"35I",NA,"3","5","35I","035I","35I","BLANK","FUNERAL HM MDL C",FALSE,FALSE,"Chelmsford"
"722",NA,"7","2","722","0722","722","BLANK","NONPROWETLD",FALSE,FALSE,"Chelmsford"
"32I",NA,"3","2","32I","032I","32I","BLANK","Store/Shop MDL - 96",FALSE,FALSE,"Attleboro"
"33R",NA,"3","3","33R","033R","33R","BLANK","Gas St SRV MDL - 01",FALSE,FALSE,"Attleboro"
"94",NA,"9","4","94","094","94","BLANK","EX/COMM/IND",FALSE,FALSE,"Wakefield"
"32R",NA,"3","2","32R","032R","32R","BLANK","STORE/SHOP  MDL-01",FALSE,FALSE,"Sharon"
"011",NA,"0","1","011","0111","0111","111","Apartments with Four to Eight Units",FALSE,TRUE,"Woburn"
"32I",NA,"3","2","32I","032I","32I","BLANK","STORE/SHOP MDL96",FALSE,FALSE,"Avon"
"97",NA,"9","7","97","097","97","BLANK","Chapter Exempt Land",FALSE,FALSE,"Topsfield"
"93",NA,"9","3","93","093","93","BLANK","Exempt/Comm",FALSE,FALSE,"Burlington"
"91",NA,"9","1","91","091","91","BLANK","EXEMPT/RES",FALSE,FALSE,"Randolph"
"94",NA,"9","4","94","094","94","BLANK","Mass Highway Dept",FALSE,FALSE,"Randolph"
"91",NA,"9","1","91","091","91","BLANK","IMPUTED - Charitable",FALSE,FALSE,"Wendell"
"93",NA,"9","3","93","093","93","BLANK","EXEMPT/COMM",FALSE,FALSE,"Billerica"
"94",NA,"9","4","94","094","94","BLANK","EXEMPT/CELL ANT",FALSE,FALSE,"Billerica"
"91",NA,"9","1","91","091","91","BLANK","Exempt/Child Care Facility",FALSE,FALSE,"Billerica"
"800",NA,"8","0","800","0800","800","BLANK","IMPUTED - Recreational",FALSE,FALSE,"Granby"
"91",NA,"9","1","91","091","91","BLANK","Exempt/Residential",FALSE,FALSE,"Sudbury"
"011",NA,"0","1","011","0111","0111","111","Apartments with Four to Eight Units",FALSE,TRUE,"Dudley"
"120",NA,"1","2","120","0120","120","BLANK","RES/OPEN",FALSE,FALSE,"Dennis"
"11C",NA,"1","1","11C","011C","11C","BLANK","Stores/Apt Com",FALSE,FALSE,"Somerville"
"32R",NA,"3","2","32R","032R","32R","BLANK","Two Family",FALSE,FALSE,"Somerville"
"32C",NA,"3","2","32C","032C","32C","BLANK","STORE/SHOP  MDL-94",FALSE,FALSE,"Holden"
"10C",NA,"1","0","10C","010C","10C","BLANK","Single Fam  MDL-94",FALSE,FALSE,"Holden"
"11C",NA,"1","1","11C","011C","11C","BLANK","APT 4-UNIT  MDL-94",FALSE,FALSE,"Mansfield"
"32I",NA,"3","2","32I","032I","32I","BLANK","STORE/SHOP  M-96",FALSE,FALSE,"Mansfield"
"32V",NA,"3","2","32V","032V","32V","BLANK","STORE/SHOP  M-00",FALSE,FALSE,"Mansfield"
"12C",NA,"1","2","12C","012C","12C","BLANK","APT OV 8 M94",FALSE,FALSE,"Mansfield"
"32V",NA,"3","2","32V","032V","32V","BLANK","Store/Shop Vac",FALSE,FALSE,"Amherst"
"33I",NA,"3","3","33I","033I","33I","BLANK","Auto Repr",FALSE,FALSE,"Amherst"
"10C",NA,"1","0","10C","010C","10C","BLANK","Two Family MDL-94",FALSE,FALSE,"Dedham"
"11C",NA,"1","1","11C","011C","11C","BLANK","APT 4 UNIT MDL-94",FALSE,FALSE,"Clinton"
"11J",NA,"1","1","11J","011J","11J","BLANK","APT OVER 8 MDL-94",FALSE,FALSE,"Clinton"
"49",NA,"4","9","49","049","49","BLANK","Owned by town, part leased to private radio station",FALSE,FALSE,"Milford"
"93",NA,"9","3","93","093","93","BLANK","OFFICE-PRO",FALSE,FALSE,"Milford"
"94",NA,"9","4","94","094","94","BLANK","WAREHOUSE",FALSE,FALSE,"Milford"
"800",NA,"8","0","800","0800","800","BLANK","RECREATION",FALSE,FALSE,"Princeton"
"722",NA,"7","2","722","0722","722","BLANK","NONPRWETLD",FALSE,FALSE,"Norfolk"
