"STD.USE_CODE","STD.USE_DESC","MUNI.USE_CODE","MUNI.USE_DESC","MUNI.USE_CODE_underlying","muni_name"
"106","Accessory Land with Improvement","976V","EXEMPT VACANT LAND","single use","Worcester"
"962","Other (Religious Org.)","909","IMPUTED - RELIGIOUS","single use","North Adams"
"962","Other (Religious Org.)","9090","RELIGIOUS  MDL-96","single use","Easthampton"
"962","Other (Religious Org.)","909V","RELIGIOUS  MDL-00","single use","Easthampton"
"961","Rectory or Parsonage","9090","Parsonage","single use","Gosnold"
"962","Other (Religious Org.)","909","RELIGIOUS","single use","North Attleborough"
"962","Other (Religious Org.)","9090","RELIGIOUS","single use","North Attleborough"
"958","Recreation, Active Use (Charitable Org.)","999","INACTIVE","single use","Waltham"
"962","Other (Religious Org.)","9090","exempt, religious","single use","Southampton"
"337","Parking Lots - a commercial open parking lot for motor vehicles","998","Next FY Lots","single use","Andover"
"102","Residential Condominium","999","Condo - NOT Built","single use","Andover"
"953","Cemeteries (Charitable Org.)","909C","IMPUTED - Church owned Cemetery","single use","South Hadley"
"337","Parking Lots - a commercial open parking lot for motor vehicles","948","Pilot Tax Agreement","single use","Charlton"
"388","Other Outdoor facilities - e.g. driving ranges, miniature golf, baseball batting ranges, etc... (not Ch. 61B)","909","IMPUTED - MA Clean Energy","single use","New Bedford"
"996","Other, Non-Taxable Condominium Common Land","999","Town Unaccepted, Nontaxable Right of Way Parcel","single use","Oxford"
"962","Other (Religious Org.)","9090","RELIGIOUS MDL","single use","Acton"
"962","Other (Religious Org.)","909V","RELIGIOUS MDL-","single use","Acton"
"962","Other (Religious Org.)","909C","RELIGIOUS MDL","single use","Acton"
"106","Accessory Land with Improvement","909","Municipal-owned vacant","single use","Peabody"
"962","Other (Religious Org.)","963","Religious - Vacant or Accessory Land","single use","Franklin"
"996","Other, Non-Taxable Condominium Common Land","998","Condominium Common Land - Class 4 Industrial, Exempt","single use","Franklin"
"996","Other, Non-Taxable Condominium Common Land","999","Condominium Common Land - Class 9 Exempt","single use","Franklin"
"962","Other (Religious Org.)","9090","RELIGIOUS","single use","Tewksbury"
"962","Other (Religious Org.)","9691","RELIG VACANT","single use","West Springfield"
"962","Other (Religious Org.)","9690","RELIG VACANT","single use","West Springfield"
"962","Other (Religious Org.)","9090","RELIGIOUS  MDL-00","single use","West Springfield"
"962","Other (Religious Org.)","9090","RELIGIOUS","single use","Chelmsford"
"962","Other (Religious Org.)","909C","RELIGIOUS","single use","Chelmsford"
"962","Other (Religious Org.)","9090","RELIGIOUS","single use","Attleboro"
"962","Other (Religious Org.)","9090","Religous","single use","Woburn"
"305","Private Hospitals","949","Educational, Private","single use","Sandwich"
"962","Other (Religious Org.)","969","Religious Group","single use","Sandwich"
"962","Other (Religious Org.)","909V","RELIGIOUS  MDL-00","single use","Agawam"
"962","Other (Religious Org.)","909","Religous","single use","Barnstable"
"962","Other (Religious Org.)","9090","Religious","single use","Granby"
"962","Other (Religious Org.)","9090","RELIGIOUS","single use","Wilbraham"
"962","Other (Religious Org.)","909I","RELIGIOUS","single use","Wilbraham"
"961","Rectory or Parsonage","909R","Religous - Rectory / Parsonage","single use","Wilbraham"
"956","Libraries, Museums (Charitable Org.)","976","Library","single use","Fall River"
"962","Other (Religious Org.)","9090","RELIGIOUS","single use","Lexington"
"106","Accessory Land with Improvement","948","LAUNDRY FACILITY","single use","Boston"
"952","Auxiliary use - Storage, Barns, etc... (Charitable Org.)","949","STORAGE AREA/SUPPLIES","single use","Boston"
"106","Accessory Land with Improvement","963","HVAC EQUIP/MFG BLDG","single use","Boston"
"928","Division of Capital Asset Management (DCAM) - Bureau of State Office Buildings (non-reimbursable)","965","GOVT OFFICE BLDG","single use","Boston"
"316","Other Storage, Warehouse, and Distribution facilities (see also usecode 401)","968","WAREHOUSE","single use","Boston"
"952","Auxiliary use - Storage, Barns, etc... (Charitable Org.)","969","BOAT REPAIR/STORAGE","single use","Boston"
"940","Elementary Level (Educational Private)","976","SCHOOL (ELEMENTARY & HIGH SCHOOL)","single use","Boston"
"942","College or University (Educational Private)","977","COLLEGE (ACADEMIC)","single use","Boston"
"956","Libraries, Museums (Charitable Org.)","978","LIBRARY","single use","Boston"
"953","Cemeteries (Charitable Org.)","983","CEMETERY","single use","Boston"
"106","Accessory Land with Improvement","984","PUBLIC BEACH","single use","Boston"
"356","Miscellaneous Public Services - professional membership organizations, business associations, etc","986","OTHER PUBLIC LAND","single use","Boston"
"125","Other Congregate Housing (includes non-transient shared living arrangements)","987","EXM NON-PUBLIC LAND","single use","Boston"
"962","Other (Religious Org.)","9090","RELIGIOUS","single use","Auburn"
"962","Other (Religious Org.)","909R","RELIGIOUS  MDL-01","single use","Auburn"
"962","Other (Religious Org.)","9090","RELIGIOUS","single use","Kingston"
"962","Other (Religious Org.)","909C","RELIGIOUS","single use","Kingston"
"962","Other (Religious Org.)","964","Religious-Education","single use","Wellesley"
"106","Accessory Land with Improvement","9771","Vacant,","single use","Gardner"
"962","Other (Religious Org.)","9090","EXEMPT - Religious","single use","Spencer"
"276","Necessary related land-farm roads, ponds, land under farm buildings (classified as Open Space)","9090","Railroads","single use","Holyoke"
"102","Residential Condominium","9990","Condo Land Exempt","single use","Holyoke"
"102","Residential Condominium","999","Condo land","single use","Holyoke"
"102","Residential Condominium","998","Condo parcel lots taxed to condo owners","single use","Lincoln"
"995","Other, Open Space","999","Open space taxed to owners of subdivision house lots","single use","Lincoln"
"962","Other (Religious Org.)","9090","RELIGIOUS M94","single use","Yarmouth"
"962","Other (Religious Org.)","909V","RELIGIOUS MOO","single use","Yarmouth"
"010","Mixed Use (Primarily Residential, Some Other)","107","Residential, Multiple Use",NA,"Westborough"
"010","Mixed Use (Primarily Residential, Some Other)","110","Residential, Multiple Use",NA,"Westborough"
"013","Mixed Use (Primarily Residential, Some Commercial)","137","Mixed Use (Primarily Vacant Residential, some Agriculture)",NA,"West Newbury"
"017","Mixed Use (Primarily Residential, Some Agriculture)","178","Mixed Use (Primarily Residential, some Agriculture, some Forest)",NA,"West Newbury"
"010","Mixed Use (Primarily Residential, Some Other)","107","Bed and breakfast (3 rooms or less)",NA,"Lynn"
"013","Mixed Use (Primarily Residential, Some Commercial)","137","Mixed Use (Primarily Residential, some Commercial)",NA,"Montague"
"017","Mixed Use (Primarily Residential, Some Agriculture)","173","Mixed Use (Primarily Residential, some Commercial)",NA,"Montague"
"018","Mixed Use (Primarily Residential, Some Recreation)","187","Mixed Use (Primarily Residential, some Recreational)",NA,"Montague"
"013","Mixed Use (Primarily Residential, Some Commercial)","134","PR RES COM",NA,"Blackstone"
"012","Mixed Use (Primarily Residential, Some Open Space)","120","PR RES OPN",NA,"North Attleborough"
"013","Mixed Use (Primarily Residential, Some Commercial)","134","PRI RS C/I",NA,"North Attleborough"
"016","Mixed Use (Primarily Residential, Some Forest)","160","RES AND CHAP 61",NA,"Westport"
"017","Mixed Use (Primarily Residential, Some Agriculture)","170","RES AND CHAP 61A",NA,"Westport"
"018","Mixed Use (Primarily Residential, Some Recreation)","180","RES AND CHAP 61B",NA,"Westport"
"010","Mixed Use (Primarily Residential, Some Other)","1080","Accessory Land with Improvement",NA,"Amesbury"
"013","Mixed Use (Primarily Residential, Some Commercial)","134","Mixed Use Res R",NA,"Sutton"
"013","Mixed Use (Primarily Residential, Some Commercial)","135","Mixed Use Res C",NA,"Sutton"
"010","Mixed Use (Primarily Residential, Some Other)","107","Single Family with Accessory Apartment",NA,"Hopkinton"
"017","Mixed Use (Primarily Residential, Some Agriculture)","176","Mixed Use (Primarily Residential, some Forest and some Agriculture)",NA,"Pepperell"
"018","Mixed Use (Primarily Residential, Some Recreation)","187","Mixed Use (Primarily Residential, some Chapter 61B and 61A)",NA,"Pepperell"
"013","Mixed Use (Primarily Residential, Some Commercial)","137","Mixed Use (Primarily Residential, some Commercial and Chapter 61A)",NA,"Pepperell"
"016","Mixed Use (Primarily Residential, Some Forest)","167","Mixed use residential; chapter 61 and chapter 61A",NA,"Dunstable"
"017","Mixed Use (Primarily Residential, Some Agriculture)","176","Mixed use residential; chapter 61A and chapter 61",NA,"Dunstable"
"013","Mixed Use (Primarily Residential, Some Commercial)","134","RESIDENTIAL USE",NA,"Newton"
"010","Mixed Use (Primarily Residential, Some Other)","113C","Apartments with More than 100 Units",NA,"Newton"
"010","Mixed Use (Primarily Residential, Some Other)","113","Apartments with More than 99 units",NA,"Newton"
"010","Mixed Use (Primarily Residential, Some Other)","1130","Apartments with More than 99 units",NA,"Newton"
"010","Mixed Use (Primarily Residential, Some Other)","113","APARTMENTS (9 or more units) with affordable units, and less than 50% are affordable",NA,"Franklin"
"013","Mixed Use (Primarily Residential, Some Commercial)","134","Predom Res R",NA,"Westminster"
"013","Mixed Use (Primarily Residential, Some Commercial)","135","Predom Res C",NA,"Westminster"
"017","Mixed Use (Primarily Residential, Some Agriculture)","170","Residential with agricultural and/or horticultural use",NA,"Randolph"
"017","Mixed Use (Primarily Residential, Some Agriculture)","170","Mixed use, Residential and Chapter 61A",NA,"Stow"
"016","Mixed Use (Primarily Residential, Some Forest)","160","Mixed-use Residential/Forestry",NA,"Stow"
"013","Mixed Use (Primarily Residential, Some Commercial)","134","Primary residence w/Commercial or Industrial (Mixed use)",NA,"Barnstable"
"013","Mixed Use (Primarily Residential, Some Commercial)","135","MU DOCKYARD RS",NA,"Barnstable"
"013","Mixed Use (Primarily Residential, Some Commercial)","136","MU MARINA RES",NA,"Barnstable"
"017","Mixed Use (Primarily Residential, Some Agriculture)","170","61B-Recreation category and a 803-Natre Study use; Class Code 8030",NA,"Eastham"
"018","Mixed Use (Primarily Residential, Some Recreation)","180","61A- Nursery category with a 719A: Agric/Horticultural use; Class Code 7190",NA,"Eastham"
"010","Mixed Use (Primarily Residential, Some Other)","1132","MULTI USE COMMERCIAL",NA,"Dennis"
"013","Mixed Use (Primarily Residential, Some Commercial)","137","Mixed use, Residential/Commercial/Chapter 61A",NA,"Boxborough"
"013","Mixed Use (Primarily Residential, Some Commercial)","136","Predom Res C",NA,"Grafton"
"016","Mixed Use (Primarily Residential, Some Forest)","161","Predom Res/600 R",NA,"Grafton"
"017","Mixed Use (Primarily Residential, Some Agriculture)","170","Predom Res/700 V",NA,"Grafton"
"017","Mixed Use (Primarily Residential, Some Agriculture)","171","Predom Res/700 R",NA,"Grafton"
"018","Mixed Use (Primarily Residential, Some Recreation)","180","Predom Res/800 V",NA,"Grafton"
"018","Mixed Use (Primarily Residential, Some Recreation)","181","Predom Res/800 R",NA,"Grafton"
"010","Mixed Use (Primarily Residential, Some Other)","113","Mixed Use Comm",NA,"Medford"
"016","Mixed Use (Primarily Residential, Some Forest)","160","Single Fam/Antique with Forestry Chapter Land",NA,"Kingston"
"010","Mixed Use (Primarily Residential, Some Other)","1070","Single Family Residential with In-Law Apartment",NA,"Plainville"
"013","Mixed Use (Primarily Residential, Some Commercial)","138","MIXED USE & CH. 61B",NA,"Ipswich"
"010","Mixed Use (Primarily Residential, Some Other)","113","Apartment with over 100 units",NA,"Framingham"
"030","Mixed Use (Primarily Commercial, Some Other)","3030","Intentionally left blank by DOR- and we don't use this code.",NA,"Abington"
"030","Mixed Use (Primarily Commercial, Some Other)","3094","APR WET",NA,"Middleborough"
"030","Mixed Use (Primarily Commercial, Some Other)","303","Mixed use commercial use, maybe commercial & residential but predominately commercial",NA,"Northbridge"
"032","Mixed Use (Primarily Commercial, Some Open Space)","3270","Gas station with a food market",NA,"North Attleborough"
"039","Mixed Use (Primarily Commercial, Some Exempt)","3940","APR land",NA,"Southampton"
"034","UNDEFINED","347","Mixed Use - Agricultural/Horticultural, Nurseries, Wet land, scrub land, rock land (Ch. 61A, not classified as Open Space)",NA,"Hopkinton"
"031","UNDEFINED","3190","Mixed Use",NA,"Ludlow"
"034","UNDEFINED","343","Commercial Building with Condo Units (Medical)",NA,"Hopedale"
"030","Mixed Use (Primarily Commercial, Some Other)","3390","gas with market",NA,"Randolph"
"030","Mixed Use (Primarily Commercial, Some Other)","3094","APR WET",NA,"Chelmsford"
"030","Mixed Use (Primarily Commercial, Some Other)","339O","Agricultural restricted property with orchards.",NA,"Stow"
"032","Mixed Use (Primarily Commercial, Some Open Space)","328","Multiple use - condo and restraunt",NA,"Rockport"
"040","Mixed Use (Primarily Industrial, Some Other)","445","Buildings with Industrial Condo Units (Various)",NA,"Hopedale"
"040","Mixed Use (Primarily Industrial, Some Other)","4460","Associated Industrial land (vacant or with site improvements)",NA,"Barnstable"
"047","UNDEFINED","470","Mixed Predom I S",NA,"Dudley"
"041","UNDEFINED","415","Predom Ind R",NA,"Grafton"
"047","UNDEFINED","470","Predom Ind/700",NA,"Grafton"
"061","UNDEFINED","6100","Chapter land - special use - forestry land",NA,"Northbridge"
"072","Mixed Use (Primarily Agriculture, Some Open Space)","722P","NPR WOOD-P",NA,"Easthampton"
"072","Mixed Use (Primarily Agriculture, Some Open Space)","722","Mixed use Chapter 61A Agricultural/Horticultural",NA,"Sherborn"
"072","Mixed Use (Primarily Agriculture, Some Open Space)","7220","NON PR Wetland",NA,"Mansfield"
"072","Mixed Use (Primarily Agriculture, Some Open Space)","722","IMPUTED - Nonpr Wetlands",NA,"West Brookfield"
"080","Mixed Use (Primarily Recreation, Some Other)","8000","Chapter land - special use - recreational",NA,"Northbridge"
"090","Mixed Use (Primarily Exempt, Some Other)","999","Northborough assessor will be adding these records to their database and assigning proper use codes",NA,"Northborough"
"097","Mixed Use (Primarily Exempt, Some Agriculture)","9771","Local Use Code Variation for tracking and administrative purposes, Same as ""9770"".",NA,"Chicopee"
"090","Mixed Use (Primarily Exempt, Some Other)","9090","Church owned vacant land and out buildings",NA,"South Hadley"
"090","Mixed Use (Primarily Exempt, Some Other)","909V","Church owned vacant land and out buildings",NA,"South Hadley"
"090","Mixed Use (Primarily Exempt, Some Other)","998","City Park and Recreation",NA,"Fall River"
"096","Mixed Use (Primarily Exempt, Some Forest)","967","LOFT BLDG/COMMERCIAL USE",NA,"Boston"
"090","Mixed Use (Primarily Exempt, Some Other)","999","PARTIAL EXEMPT USE",NA,"Boston"
"090","Mixed Use (Primarily Exempt, Some Other)","909","IMPUTED - Primarily Exempt (Town of Bourne)",NA,"Bourne"
"090","Mixed Use (Primarily Exempt, Some Other)","9090","IMPUTED - Primarily Exempt (Town of Bourne)",NA,"Bourne"
"090","Mixed Use (Primarily Exempt, Some Other)","909","Exempt, Multiple Use",NA,"Stoughton"
